orbia-web  | [Web Entrypoint] Waiting for postgres...
orbia-web  | [Web Entrypoint] Running SQL migrations idempotently (safe mode)...
orbia-web  | 
orbia-web  | > rest-express@1.0.0 db:push
orbia-web  | > drizzle-kit push
orbia-web  | 
orbia-web  | No config path provided, using default 'drizzle.config.ts'
orbia-web  | Reading config file '/app/drizzle.config.ts'
orbia-web  | Using 'pg' driver for database querying
orbia-web  | [⣷] Pulling schema from database...
orbia-web  | [2K[1G[⣯] Pulling schema from database...
orbia-web  | [2K[1G[⣟] Pulling schema from database...
orbia-web  | [2K[1G[⡿] Pulling schema from database...
orbia-web  | [2K[1G[⢿] Pulling schema from database...
orbia-web  | [2K[1G[⣻] Pulling schema from database...
orbia-web  | [2K[1G[⣽] Pulling schema from database...
orbia-web  | [2K[1G[⣷] Pulling schema from database...
orbia-web  | [2K[1G[⣯] Pulling schema from database...
orbia-web  | [2K[1G[⣟] Pulling schema from database...
orbia-web  | [2K[1G[⡿] Pulling schema from database...
orbia-web  | [2K[1G[⢿] Pulling schema from database...
orbia-web  | [2K[1G[⣻] Pulling schema from database...
orbia-web  | [2K[1G[⣽] Pulling schema from database...
orbia-web  | [2K[1G[⣷] Pulling schema from database...
orbia-web  | [2K[1G[⣯] Pulling schema from database...
orbia-web  | [2K[1G[⣟] Pulling schema from database...
orbia-web  | [2K[1G[⡿] Pulling schema from database...
orbia-web  | [2K[1G[⢿] Pulling schema from database...
orbia-web  | [2K[1G[⣻] Pulling schema from database...
orbia-web  | [2K[1G[⣽] Pulling schema from database...
orbia-web  | [2K[1G[⣷] Pulling schema from database...
orbia-web  | [2K[1G[⣯] Pulling schema from database...
orbia-web  | [2K[1G[✓] Pulling schema from database...
orbia-web  | [✓] Changes applied
orbia-web  | npm notice
orbia-web  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
orbia-web  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
orbia-web  | npm notice To update run: npm install -g npm@11.11.0
orbia-web  | npm notice
orbia-web  | [Web Entrypoint] Starting server...
orbia-web  | 3:40:38 PM [express] [BOOT] SEED env="false" → seedEnabled=false
orbia-web  | 3:40:38 PM [express] [BOOT] Seeding disabled
orbia-web  | 3:40:38 PM [express] Server running on port 5000
orbia-web  | 3:41:44 PM [express] POST /api/auth/logout 200 in 5ms [67198050-996a-4e2a-b1be-a6202b4f1460]
orbia-web  | 3:41:44 PM [express] GET /api/me 200 in 70ms [26a52b9f-2001-4bcf-98d0-97a90462e311]
orbia-web  | 3:41:44 PM [express] GET /api/addons/status 200 in 78ms [a10657c2-1aa3-4360-ae20-251221d943e9]
orbia-web  | 3:41:44 PM [express] GET /api/stock/alerts 200 in 76ms [aac40b6e-b8fc-4dca-a8ec-a5f92802df5a]
orbia-web  | 3:41:44 PM [express] GET /api/purchases 200 in 75ms [c5e17fd4-9bc0-4782-bcc6-32eaf77ef17e]
orbia-web  | 3:41:44 PM [express] GET /api/me/plan 200 in 78ms [5f8fb24e-ffcc-4cb9-b523-922e95b32774]
orbia-web  | 3:41:44 PM [express] GET /api/me/plan 200 in 111ms [df37a3b0-3a93-4715-b242-04a7c3ca4ce0]
orbia-web  | 3:41:44 PM [express] GET /api/branding/app 200 in 7ms [6339ddfb-b14a-431d-a99f-e34ccc815d35]
orbia-web  | 3:41:44 PM [express] GET /api/tenant/addons 200 in 20ms [dcb77135-631e-40ea-8b17-aa2ce28cf665]
orbia-web  | 3:41:44 PM [express] GET /api/me/plan 200 in 26ms [bd9912c6-20fc-49bc-a7ae-7ebfa40d4c38]
orbia-web  | 3:41:44 PM [express] GET /api/branding/tenant 200 in 25ms [d39fd436-62c7-4b78-90ae-1a0f1601442d]
orbia-web  | caution: filename not matched:  xl/sharedStrings.xml
orbia-web  | 3:41:52 PM [express] POST /api/purchases/import/preview 200 in 21ms [677ea314-d41f-4b4d-9a5d-08ff602e7f03]
orbia-web  | caution: filename not matched:  xl/sharedStrings.xml
orbia-web  | 3:42:12 PM [express] POST /api/purchases/import/commit 500 in 57ms [ac90e4ce-ee4e-4b39-9875-fb1843ddc36a]
orbia-web  | 3:43:15 PM [express] GET /api/me 304 in 52ms [9bf7f77f-0533-47fd-9d25-5dbe109c56a4]
orbia-web  | 3:43:15 PM [express] GET /api/customers 304 in 72ms [5af2fbb6-67a4-4a00-b8cf-11109740a5f4]
orbia-web  | caution: filename not matched:  xl/sharedStrings.xml
orbia-web  | 3:43:21 PM [express] POST /api/customers/import/preview 200 in 12ms [ba8c9022-182b-4b54-bfea-722564b57e9c]
orbia-web  | 3:43:28 PM [express] POST /api/customers/import/commit 400 in 6ms [90f86673-8b33-4769-9eec-1d17288ca151]
orbia-web  | 3:43:40 PM [express] POST /api/customers/import/commit 400 in 17ms [31f7ee94-78e7-4a7f-a5a0-ed1f934ad3a3]
orbia-web  | 3:46:13 PM [express] GET /api/me 304 in 55ms [3c841323-aef0-4fed-bccc-bbcd600a5b41]
orbia-web  | 3:46:13 PM [express] GET /api/tenant/addons 304 in 54ms [65857bab-a75c-4550-b850-cbb2b7526c91]
orbia-web  | 3:46:13 PM [express] GET /api/products 200 in 79ms [5da00d47-5677-49fc-9261-31504764c256]
orbia-web  | 3:46:14 PM [express] GET /api/tenant/addons 304 in 19ms [b04b836e-e4db-4a3b-8c24-2023ecab40ee]
orbia-web  | 3:46:14 PM [express] GET /api/me 304 in 25ms [0c0daf32-e037-428f-be2b-990ee8d62ded]
orbia-web  | 3:46:14 PM [express] GET /api/product-categories 304 in 30ms [204bf0d8-e829-49d9-9d13-a61740c36ea8]
orbia-web  | 3:46:14 PM [express] GET /api/products 304 in 43ms [81a2cc45-8c3f-4270-b1b6-88381017c892]
